
🔍 Checking if dev server is running...
✅ Dev server is running!


🚀 Starting Calculator Test Suite...

   Base URL: http://localhost:3002
   Languages: en, es, pt, fr
   Timeout: 10000ms per page

📋 Found 93 calculators
🧪 Total tests to run: 372 (93 × 4 languages)

================================================================================

[1/372] Testing en/advanced-loan-calculator... ✅
[2/372] Testing es/advanced-loan-calculator... ✅
[3/372] Testing pt/advanced-loan-calculator... ✅
[4/372] Testing fr/advanced-loan-calculator... ✅
[5/372] Testing en/age-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[6/372] Testing es/age-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[7/372] Testing pt/age-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[8/372] Testing fr/age-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[9/372] Testing en/amortization-schedule-calculator... ✅
[10/372] Testing es/amortization-schedule-calculator... ✅
[11/372] Testing pt/amortization-schedule-calculator... ✅
[12/372] Testing fr/amortization-schedule-calculator... ✅
[13/372] Testing en/apr-calculator... ✅
[14/372] Testing es/apr-calculator... ✅
[15/372] Testing pt/apr-calculator... ✅
[16/372] Testing fr/apr-calculator... ✅
[17/372] Testing en/average-calculator... ✅
[18/372] Testing es/average-calculator... ✅
[19/372] Testing pt/average-calculator... ✅
[20/372] Testing fr/average-calculator... ✅
[21/372] Testing en/basic-apr-calculator... ✅
[22/372] Testing es/basic-apr-calculator... ✅
[23/372] Testing pt/basic-apr-calculator... ✅
[24/372] Testing fr/basic-apr-calculator... ✅
[25/372] Testing en/bmi-calculator... ✅
[26/372] Testing es/bmi-calculator... ✅
[27/372] Testing pt/bmi-calculator... ✅
[28/372] Testing fr/bmi-calculator... ✅
[29/372] Testing en/bmr-calculator... ✅
[30/372] Testing es/bmr-calculator... ✅
[31/372] Testing pt/bmr-calculator... ✅
[32/372] Testing fr/bmr-calculator... ✅
[33/372] Testing en/body-fat-calculator... ✅
[34/372] Testing es/body-fat-calculator... ✅
[35/372] Testing pt/body-fat-calculator... ✅
[36/372] Testing fr/body-fat-calculator... ✅
[37/372] Testing en/budget-calculator... ✅
[38/372] Testing es/budget-calculator... ✅
[39/372] Testing pt/budget-calculator... ✅
[40/372] Testing fr/budget-calculator... ✅
[41/372] Testing en/calorie-calculator... ✅
[42/372] Testing es/calorie-calculator... ✅
[43/372] Testing pt/calorie-calculator... ✅
[44/372] Testing fr/calorie-calculator... ✅
[45/372] Testing en/car-affordability-calculator... ✅
[46/372] Testing es/car-affordability-calculator... ✅
[47/372] Testing pt/car-affordability-calculator... ✅
[48/372] Testing fr/car-affordability-calculator... ✅
[49/372] Testing en/car-insurance-calculator... ✅
[50/372] Testing es/car-insurance-calculator... ✅
[51/372] Testing pt/car-insurance-calculator... ✅
[52/372] Testing fr/car-insurance-calculator... ✅
[53/372] Testing en/car-loan-calculator... ✅
[54/372] Testing es/car-loan-calculator... ✅
[55/372] Testing pt/car-loan-calculator... ✅
[56/372] Testing fr/car-loan-calculator... ✅
[57/372] Testing en/circle-area-calculator... ✅
[58/372] Testing es/circle-area-calculator... ✅
[59/372] Testing pt/circle-area-calculator... ✅
[60/372] Testing fr/circle-area-calculator... ✅
[61/372] Testing en/circle-circumference-calculator... ✅
[62/372] Testing es/circle-circumference-calculator... ✅
[63/372] Testing pt/circle-circumference-calculator... ✅
[64/372] Testing fr/circle-circumference-calculator... ✅
[65/372] Testing en/compound-interest-calculator... ✅
[66/372] Testing es/compound-interest-calculator... ✅
[67/372] Testing pt/compound-interest-calculator... ✅
[68/372] Testing fr/compound-interest-calculator... ✅
[69/372] Testing en/concrete-calculator... ✅
[70/372] Testing es/concrete-calculator... ✅
[71/372] Testing pt/concrete-calculator... ✅
[72/372] Testing fr/concrete-calculator... ✅
[73/372] Testing en/credit-card-calculator... ✅
[74/372] Testing es/credit-card-calculator... ✅
[75/372] Testing pt/credit-card-calculator... ✅
[76/372] Testing fr/credit-card-calculator... ✅
[77/372] Testing en/crypto-roi-calculator... ✅
[78/372] Testing es/crypto-roi-calculator... ✅
[79/372] Testing pt/crypto-roi-calculator... ✅
[80/372] Testing fr/crypto-roi-calculator... ✅
[81/372] Testing en/currency-converter... ✅
[82/372] Testing es/currency-converter... ✅
[83/372] Testing pt/currency-converter... ✅
[84/372] Testing fr/currency-converter... ✅
[85/372] Testing en/date-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[86/372] Testing es/date-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[87/372] Testing pt/date-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[88/372] Testing fr/date-calculator... ❌
   ⚠️  Calculator component appears to be empty or not loaded
[89/372] Testing en/debt-consolidation-calculator... ✅
[90/372] Testing es/debt-consolidation-calculator... ✅
[91/372] Testing pt/debt-consolidation-calculator... ✅
[92/372] Testing fr/debt-consolidation-calculator... ✅
[93/372] Testing en/debt-ratios-calculator... ✅
[94/372] Testing es/debt-ratios-calculator... ✅
[95/372] Testing pt/debt-ratios-calculator... ✅
[96/372] Testing fr/debt-ratios-calculator... ✅
[97/372] Testing en/ear-calculator... ✅
[98/372] Testing es/ear-calculator... ✅
[99/372] Testing pt/ear-calculator... ✅
[100/372] Testing fr/ear-calculator... ✅
[101/372] Testing en/effective-interest-rate-calculator... ✅
[102/372] Testing es/effective-interest-rate-calculator... ✅
[103/372] Testing pt/effective-interest-rate-calculator... ✅
[104/372] Testing fr/effective-interest-rate-calculator... ✅
[105/372] Testing en/emi-calculator... ✅
[106/372] Testing es/emi-calculator... ✅
[107/372] Testing pt/emi-calculator... ✅
[108/372] Testing fr/emi-calculator... ✅
[109/372] Testing en/equal-principal-amortization-calculator... ✅
[110/372] Testing es/equal-principal-amortization-calculator... ✅
[111/372] Testing pt/equal-principal-amortization-calculator... ✅
[112/372] Testing fr/equal-principal-amortization-calculator... ✅
[113/372] Testing en/equivalent-interest-rate-calculator... ✅
[114/372] Testing es/equivalent-interest-rate-calculator... ✅
[115/372] Testing pt/equivalent-interest-rate-calculator... ✅
[116/372] Testing fr/equivalent-interest-rate-calculator... ✅
[117/372] Testing en/expense-calculator... ✅
[118/372] Testing es/expense-calculator... ✅
[119/372] Testing pt/expense-calculator... ✅
[120/372] Testing fr/expense-calculator... ✅
[121/372] Testing en/feet-inches-calculator... ✅
[122/372] Testing es/feet-inches-calculator... ✅
[123/372] Testing pt/feet-inches-calculator... ✅
[124/372] Testing fr/feet-inches-calculator... ✅
[125/372] Testing en/fraction-calculator... ✅
[126/372] Testing es/fraction-calculator... ✅
[127/372] Testing pt/fraction-calculator... ✅
[128/372] Testing fr/fraction-calculator... ✅
[129/372] Testing en/future-value-calculator... ✅
[130/372] Testing es/future-value-calculator... ✅
[131/372] Testing pt/future-value-calculator... ✅
[132/372] Testing fr/future-value-calculator... ✅
[133/372] Testing en/gpa-calculator... ✅
[134/372] Testing es/gpa-calculator... ✅
[135/372] Testing pt/gpa-calculator... ✅
[136/372] Testing fr/gpa-calculator... ✅
[137/372] Testing en/health-insurance-calculator... ✅
[138/372] Testing es/health-insurance-calculator... ✅
[139/372] Testing pt/health-insurance-calculator... ✅
[140/372] Testing fr/health-insurance-calculator... ✅
[141/372] Testing en/home-affordability-calculator... ✅
[142/372] Testing es/home-affordability-calculator... ✅
[143/372] Testing pt/home-affordability-calculator... ✅
[144/372] Testing fr/home-affordability-calculator... ✅
[145/372] Testing en/hourly-to-salary-calculator... ✅
[146/372] Testing es/hourly-to-salary-calculator... ✅
[147/372] Testing pt/hourly-to-salary-calculator... ✅
[148/372] Testing fr/hourly-to-salary-calculator... ✅
[149/372] Testing en/ideal-weight-calculator... ✅
[150/372] Testing es/ideal-weight-calculator... ✅
[151/372] Testing pt/ideal-weight-calculator... ✅
[152/372] Testing fr/ideal-weight-calculator... ✅
[153/372] Testing en/income-tax-calculator... ✅
[154/372] Testing es/income-tax-calculator... ✅
[155/372] Testing pt/income-tax-calculator... ✅
[156/372] Testing fr/income-tax-calculator... ✅
[157/372] Testing en/inflation-calculator... ✅
[158/372] Testing es/inflation-calculator... ✅
[159/372] Testing pt/inflation-calculator... ✅
[160/372] Testing fr/inflation-calculator... ✅
[161/372] Testing en/interest-calculator... ✅
[162/372] Testing es/interest-calculator... ✅
[163/372] Testing pt/interest-calculator... ✅
[164/372] Testing fr/interest-calculator... ✅
[165/372] Testing en/interest-only-mortgage-calculator... ✅
[166/372] Testing es/interest-only-mortgage-calculator... ✅
[167/372] Testing pt/interest-only-mortgage-calculator... ✅
[168/372] Testing fr/interest-only-mortgage-calculator... ✅
[169/372] Testing en/interest-rate-table-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/interest-rate-table-calculator/
[170/372] Testing es/interest-rate-table-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/interest-rate-table-calculator/
[171/372] Testing pt/interest-rate-table-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/interest-rate-table-calculator/
[172/372] Testing fr/interest-rate-table-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/interest-rate-table-calculator/
[173/372] Testing en/investment-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/investment-calculator/
[174/372] Testing es/investment-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/investment-calculator/
[175/372] Testing pt/investment-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/investment-calculator/
[176/372] Testing fr/investment-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/investment-calculator/
[177/372] Testing en/lean-body-mass-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/lean-body-mass-calculator/
[178/372] Testing es/lean-body-mass-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/lean-body-mass-calculator/
[179/372] Testing pt/lean-body-mass-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/lean-body-mass-calculator/
[180/372] Testing fr/lean-body-mass-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/fr/lean-body-mass-calculator/
[181/372] Testing en/life-insurance-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/en/life-insurance-calculator/
[182/372] Testing es/life-insurance-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/es/life-insurance-calculator/
[183/372] Testing pt/life-insurance-calculator... ❌
   ⚠️  Navigation Error: net::ERR_CONNECTION_REFUSED at http://localhost:3002/pt/life-insurance-calculator/
